          -1.9098e+00, -3.3621e+00,  4.2445e-01, -1.3460e+00, -1.4059e+00,
           7.9261e-01,  9.6918e-02, -1.9639e+00, -2.0862e+00,  4.5360e+00,
          -2.2507e+00,  2.5563e+00, -1.0531e+00, -1.3190e+00,  2.3651e+00,
          -2.8213e+00, -8.0053e-01,  2.2396e+00, -2.2805e+00,  2.5905e+00,
           2.7069e+00,  2.9779e+00,  4.8654e+00,  3.3265e+00, -3.9931e+00,
          -4.1515e+00, -1.4027e+00, -1.6888e+00,  4.1227e-01,  1.9917e+00,
          -3.3238e+00,  2.5729e+00, -4.0779e-01, -9.1856e-01, -1.5275e+00,
          -2.0907e+00,  9.9770e-02,  1.7849e+00,  5.6355e-01,  1.9009e+00,
          -2.5706e+00, -2.1119e+00,  1.2863e+00,  1.6091e+00, -9.6513e-01,
          -3.3370e-01, -1.2313e-01, -3.8482e+00,  2.6258e+00,  2.6259e+00,
           2.6910e+00,  1.5701e+00,  1.0392e+00, -2.8292e+00, -3.2617e+00,
           3.0436e+00,  2.8847e+00,  1.4065e+00, -3.2638e+00, -1.3745e+00,
          -1.9830e+00, -6.7703e-01, -2.6191e+00,  8.9249e-01, -2.8927e+00,
           3.1532e+00,  6.5037e-01, -6.3101e-02, -9.5109e-01,  8.4569e-01,
           2.8916e+00,  3.5774e+00, -1.7211e+00, -2.7985e+00,  1.9459e+00,
           7.3008e-01, -1.0227e-01,  3.2342e-01, -1.7312e+00,  2.8028e+00,
           2.8134e+00,  9.7116e-01,  3.1103e+00, -3.1166e+00, -3.4168e+00,
          -3.3445e+00, -2.9801e+00, -3.0272e+00,  3.0182e+00,  2.7048e+00,
          -2.4036e+00, -1.9063e+00, -3.6181e+00,  5.0035e-01,  3.7200e+00,
          -2.8374e+00,  1.6089e+00, -8.2195e-01,  3.0856e+00,  3.7025e+00,
           2.3450e+00, -2.7735e+00, -3.3609e+00, -3.7908e+00,  3.1330e+00,
          -5.1836e-01,  1.9987e+00,  1.8512e+00,  2.6733e+00,  3.5283e+00,
           1.0275e+00,  2.9850e+00, -2.9627e-01, -2.3679e+00, -3.2297e+00,
           8.4486e-01,  9.7992e-01, -4.2384e-01, -2.3861e-01, -9.7246e-01,
           1.4639e+00, -4.2378e-01, -1.3044e+00, -5.3293e-01,  1.2004e+00,
           1.1550e+00,  1.2005e-01, -5.6136e-01, -8.6256e-02,  7.1173e-01,
          -4.6454e-01, -1.7892e-02,  9.3201e-02, -2.8705e-01, -1.2833e-01,
           7.5663e-01,  2.1929e+00, -9.9216e-02, -2.0254e-01, -1.8671e-01,
           1.0397e+00,  4.4691e-02, -1.7482e-01, -3.9057e-01, -2.7775e-01,
          -6.7037e-01,  6.8268e-01,  1.1925e-01, -3.8929e-02,  1.8997e-01,
          -9.4387e-01,  1.5535e+00, -4.4947e-01, -6.4856e-02, -8.1213e-02,
           1.8316e-01,  1.1567e-01, -2.0730e-01,  5.6522e-01,  9.3718e-01,
           3.5200e-01, -4.2373e-01,  3.4710e-01,  9.8744e-01,  3.3024e-01,
          -8.9509e-01, -7.4339e-02, -6.4515e-01,  1.5114e+00,  3.3543e-01,
          -7.4743e-01,  1.2153e+00, -5.5052e-01,  8.6026e-01,  1.2277e+00,
           3.9397e-01,  1.0649e+00, -3.4346e-01,  8.1052e-01],
         [ 2.6608e-02,  4.5973e-01, -4.1989e-01,  6.7325e-02,  3.7788e-01,
           1.1464e-01,  2.1685e-01, -2.9851e-01, -3.1568e-02, -1.0028e+00,
           5.3056e-01,  4.0544e-01,  7.3367e-01,  7.8161e-01,  9.1947e-01,
           4.8454e-01,  1.6730e+00,  2.7835e-01,  6.1790e-01, -2.6231e-01,
          -2.2580e-01,  7.9133e-01, -8.7894e-01, -5.8448e-01, -2.2199e-01,
          -9.2492e-01,  3.8547e-01, -1.1160e-02,  9.5114e-02,  5.1516e-01,
           2.3873e-01, -1.2667e+00,  3.5321e-01,  1.2017e-01,  4.5232e-01,
          -2.0783e-02,  4.4821e-01,  7.6002e-02, -1.5944e-01, -2.8345e-01,
          -3.4849e-01, -9.3860e-01, -1.9227e-01, -4.9291e-01,  2.9039e-04,
          -4.3016e-02, -3.6435e-01,  2.3475e-01, -2.2391e-01, -4.5786e-01,
          -4.0071e-01, -4.6321e-01,  1.1379e-01, -1.1569e-03,  8.6345e-01,
          -4.7474e-01,  5.4474e-02, -1.3286e-01, -3.1207e-01, -5.4218e-01,
           1.0595e-01, -4.9839e-01, -7.7094e-02,  8.8314e-01, -1.1326e-01,
           3.2181e-01,  1.5143e+00, -1.6099e-01,  6.0946e-01, -8.5159e-02,
           1.9994e-01, -2.5246e-01,  6.1602e-01, -7.0628e-01,  3.2631e-01,
          -7.5411e-01,  3.4557e-02,  2.2439e-01, -8.9945e-01,  6.9089e-01,
          -7.0915e-02, -7.9306e-01,  7.1367e-01, -1.0112e+00,  6.1835e-01,
           6.0234e-01, -5.7038e-01,  4.9590e-01,  7.0147e-01, -7.9796e-01,
          -7.1937e-01, -7.4883e-02, -8.8761e-01, -3.3218e-01, -4.9040e-01,
           1.6504e-01,  6.4771e-01, -1.1315e+00, -4.7412e-01,  4.8088e-01,
           5.5194e-01,  4.6263e-01, -6.9733e-02,  3.4542e-01,  7.4855e-01,
          -2.2437e-01, -1.2590e-01,  1.5140e-01, -8.0124e-01,  5.6913e-01,
           3.5733e-02,  6.2178e-01,  8.2688e-01,  8.2727e-01, -1.9756e-01,
           1.8681e-01, -8.4143e-01,  8.2218e-01,  1.0331e+00,  4.4698e-01,
          -6.2920e-02,  2.2723e-01,  5.2796e-01,  1.2155e+00,  1.3545e+00,
          -5.7597e-01,  6.9697e-01,  1.3416e-01,  1.0076e+00,  6.9376e-01,
           9.6427e-01,  7.8656e-01, -3.9053e+00, -2.3141e-01, -2.9770e+00,
           2.1811e-01,  6.8129e-01, -9.8889e-01, -8.1981e-01,  9.7070e-02,
          -7.7864e-01,  1.9860e+00,  7.4556e-01, -1.5623e+00,  4.6725e+00,
          -8.6580e-01,  4.3725e-01, -1.3403e+00, -3.1037e+00, -2.1345e+00,
           1.8294e+00,  5.4525e-01, -1.1747e+00, -2.7008e-01, -4.4473e+00,
           3.4783e+00,  3.6214e-02,  1.5747e+00,  2.5874e-01, -6.8443e-01,
           2.8543e+00, -8.6621e-01, -1.2069e-01,  4.6489e+00,  3.3761e+00,
           4.3838e+00, -1.5331e+00, -1.8478e+00, -5.8384e+00,  2.5408e+00,
          -3.3790e+00,  1.0733e+00, -6.1612e-01,  1.8019e-01,  1.4053e+00,
           9.1662e-01,  9.9465e-01, -9.0226e-02,  1.9291e-01, -8.1608e-01,
          -2.6002e+00, -2.7754e+00, -8.1600e-02, -1.6522e+00, -1.1485e+00,
           9.2807e-01, -5.7044e+00, -1.3390e+00, -4.7872e-01, -3.6581e+00,
           3.0916e+00, -1.2131e+00, -3.9754e-01, -4.1346e-01, -3.8839e-01,
           7.1497e-01, -6.2384e-01, -5.0389e-01,  1.2646e-02, -2.4892e-01,
          -7.5054e-01,  7.9749e-01,  2.9879e-01, -1.9858e-02, -1.3710e-01,
           1.0964e+00,  2.7903e-01, -1.0962e+00,  3.6657e-01, -1.1257e+00,
          -3.0414e-01, -1.7894e-01,  2.6112e-01,  1.5898e+00,  3.5662e-01,
          -8.7079e-02,  1.1256e-01, -5.9466e-01,  6.3768e-01, -9.3526e-01,
           2.5737e-01,  6.3141e-01,  4.9083e-01,  7.0301e-02, -1.9244e-01,
           9.9513e-02,  4.3499e-01, -1.0374e+00,  5.0000e-01, -4.3585e-01,
          -6.7628e-01,  2.4201e-01, -6.8409e-01,  6.5982e-01,  1.7293e-01,
           2.4279e-01, -4.6932e-03,  4.1804e-01, -1.5608e-01, -1.6129e-02,
           3.8144e-01, -1.0010e+00, -4.6956e-01,  2.8359e-01,  3.9628e-02,
           1.1296e+00,  1.0635e+00,  4.6359e-01,  3.9544e-01,  2.8105e-01,
          -1.2758e-01, -2.1974e-01, -4.1485e-01, -6.9518e-01,  2.8232e-01,
          -2.0062e-01,  1.3723e+00,  1.9064e+00, -1.4902e+00, -1.4789e+00,
           1.5056e+00,  6.1979e-01,  2.1190e+00, -1.8470e+00, -2.1228e+00,
          -5.8759e-01, -1.9653e+00, -7.8667e-01,  1.8143e+00,  2.0593e-01,
           1.2512e+00,  1.9588e+00, -7.9404e-02, -1.5048e+00,  2.1787e+00,
           4.2614e-01,  2.6530e-01, -7.3372e-01, -1.6040e+00,  1.2276e+00,
           1.3315e+00, -1.4878e+00, -1.3603e+00, -5.2942e-01,  1.5781e+00,
           1.1129e+00,  1.2045e+00,  1.1055e+00, -9.1662e-01, -1.0544e+00,
          -1.7116e+00, -1.4486e+00, -2.0722e+00,  1.0561e+00,  1.1159e+00,
          -4.5384e-01, -6.7806e-01, -4.7352e-01,  5.6144e-01,  1.7980e+00,
          -1.9203e+00,  7.7871e-01, -1.6470e-02,  9.5269e-01,  9.4772e-01,
           1.3693e+00, -9.0055e-01, -5.3825e-01, -5.4539e-01,  1.3190e+00,
          -9.1676e-01,  9.0091e-01,  7.0911e-02,  8.9722e-01,  6.2378e-01,
           1.3867e+00,  1.5957e+00,  2.8107e-01, -1.9790e+00, -1.1008e+00,
          -4.9242e-01,  1.2495e-01,  8.5234e-01,  1.9446e+00, -9.9312e-01,
          -9.2725e-01, -1.4693e-01, -1.1775e+00,  2.9135e+00,  5.4539e-02,
          -1.8056e-01,  5.4832e-02,  1.4453e+00, -5.0280e+00,  2.7752e+00,
          -6.2671e+00,  1.9418e+00,  9.1758e-01, -2.3060e-01,  3.4208e-01,
           1.6299e+00,  4.8852e-01, -3.6309e-02, -9.0205e-01,  3.0460e-01,
          -9.8024e-01, -2.2542e-01,  1.4542e+00, -8.4912e-02,  3.3124e+00,
           5.0534e-01,  8.3952e-01,  6.6167e-01, -1.3218e+00,  2.0678e+00,
           2.6444e+00,  1.1390e+00,  2.9747e-01,  4.2266e+00, -1.0676e+00,
          -3.9264e+00,  7.1375e-01, -6.5244e-01,  3.6976e-01, -1.8697e+00,
           2.3228e+00, -1.4377e+00,  2.6352e+00,  3.4118e-01, -4.9891e-01,
          -2.2747e-01, -2.0174e+00, -2.9370e+00,  2.0812e+00,  2.7417e+00,
          -4.0461e-01, -4.2076e-01,  1.5566e+00,  1.4453e+00, -4.9528e-01,
           2.4371e+00,  1.0328e+00, -1.2175e+00, -2.7880e+00]]],
       device='cuda:0')
SA: queries -> torch.Size([1, 2, 2, 64])
tensor([[[[ 1.3781e-01,  1.2377e-01,  2.8253e-01,  4.7261e-02,  6.8858e-02,
            1.2729e-01,  1.1856e-01, -2.3809e-01,  1.4776e-01,  2.6974e-01,
           -5.1137e-02, -4.4095e-01,  3.7278e-02,  1.1122e-03, -6.0101e+00,
            4.2107e-01,  8.5829e-03, -8.6858e-02,  2.6218e-01, -1.8294e+00,
           -1.7783e-01,  1.0175e-02,  1.0022e-01,  2.0852e-02,  1.4454e-01,
           -1.6241e+00,  1.0508e-01, -6.0156e-01, -4.1579e-02, -1.5710e-01,
           -7.4250e-03, -4.8772e-02,  2.9736e-02, -1.7722e+00,  7.0559e-02,
            4.7409e-02,  1.1160e+00,  2.8394e-01, -9.3957e-02,  2.0731e-01,
            2.4389e-02, -7.5874e-01, -1.3376e-01, -1.0213e-01, -1.4551e+00,
            3.4551e-01, -4.4228e-02,  1.0790e-01,  4.8078e-01,  6.0369e-01,
            1.2767e-02,  1.1674e-01, -1.1493e-01,  1.7245e-02,  4.7528e-01,
            9.6357e-01,  1.4678e-01,  1.3541e-01, -1.8874e-01,  4.4760e+00,
            3.8989e+00,  3.8893e-02,  1.6143e-02, -1.2501e-02],
          [ 2.4519e+00, -1.0840e+00,  3.0543e+00,  2.9647e+00, -3.2856e+00,
           -1.9677e+00,  4.1979e-01,  4.1691e+00, -1.7035e+00, -1.6087e+00,
           -2.0189e+00, -2.4517e+00,  2.3507e+00, -1.9098e+00, -3.3621e+00,
            4.2445e-01, -1.3460e+00, -1.4059e+00,  7.9261e-01,  9.6918e-02,
           -1.9639e+00, -2.0862e+00,  4.5360e+00, -2.2507e+00,  2.5563e+00,
           -1.0531e+00, -1.3190e+00,  2.3651e+00, -2.8213e+00, -8.0053e-01,
            2.2396e+00, -2.2805e+00,  2.5905e+00,  2.7069e+00,  2.9779e+00,
            4.8654e+00,  3.3265e+00, -3.9931e+00, -4.1515e+00, -1.4027e+00,
           -1.6888e+00,  4.1227e-01,  1.9917e+00, -3.3238e+00,  2.5729e+00,
           -4.0779e-01, -9.1856e-01, -1.5275e+00, -2.0907e+00,  9.9770e-02,
            1.7849e+00,  5.6355e-01,  1.9009e+00, -2.5706e+00, -2.1119e+00,
            1.2863e+00,  1.6091e+00, -9.6513e-01, -3.3370e-01, -1.2313e-01,
           -3.8482e+00,  2.6258e+00,  2.6259e+00,  2.6910e+00]],

         [[ 2.6608e-02,  4.5973e-01, -4.1989e-01,  6.7325e-02,  3.7788e-01,
            1.1464e-01,  2.1685e-01, -2.9851e-01, -3.1568e-02, -1.0028e+00,
            5.3056e-01,  4.0544e-01,  7.3367e-01,  7.8161e-01,  9.1947e-01,
            4.8454e-01,  1.6730e+00,  2.7835e-01,  6.1790e-01, -2.6231e-01,
           -2.2580e-01,  7.9133e-01, -8.7894e-01, -5.8448e-01, -2.2199e-01,
           -9.2492e-01,  3.8547e-01, -1.1160e-02,  9.5114e-02,  5.1516e-01,
            2.3873e-01, -1.2667e+00,  3.5321e-01,  1.2017e-01,  4.5232e-01,
           -2.0783e-02,  4.4821e-01,  7.6002e-02, -1.5944e-01, -2.8345e-01,
           -3.4849e-01, -9.3860e-01, -1.9227e-01, -4.9291e-01,  2.9039e-04,
           -4.3016e-02, -3.6435e-01,  2.3475e-01, -2.2391e-01, -4.5786e-01,
           -4.0071e-01, -4.6321e-01,  1.1379e-01, -1.1569e-03,  8.6345e-01,
           -4.7474e-01,  5.4474e-02, -1.3286e-01, -3.1207e-01, -5.4218e-01,
            1.0595e-01, -4.9839e-01, -7.7094e-02,  8.8314e-01],
          [-3.9754e-01, -4.1346e-01, -3.8839e-01,  7.1497e-01, -6.2384e-01,
           -5.0389e-01,  1.2646e-02, -2.4892e-01, -7.5054e-01,  7.9749e-01,
            2.9879e-01, -1.9858e-02, -1.3710e-01,  1.0964e+00,  2.7903e-01,
           -1.0962e+00,  3.6657e-01, -1.1257e+00, -3.0414e-01, -1.7894e-01,
            2.6112e-01,  1.5898e+00,  3.5662e-01, -8.7079e-02,  1.1256e-01,
           -5.9466e-01,  6.3768e-01, -9.3526e-01,  2.5737e-01,  6.3141e-01,
            4.9083e-01,  7.0301e-02, -1.9244e-01,  9.9513e-02,  4.3499e-01,
           -1.0374e+00,  5.0000e-01, -4.3585e-01, -6.7628e-01,  2.4201e-01,
           -6.8409e-01,  6.5982e-01,  1.7293e-01,  2.4279e-01, -4.6932e-03,
            4.1804e-01, -1.5608e-01, -1.6129e-02,  3.8144e-01, -1.0010e+00,
           -4.6956e-01,  2.8359e-01,  3.9628e-02,  1.1296e+00,  1.0635e+00,
            4.6359e-01,  3.9544e-01,  2.8105e-01, -1.2758e-01, -2.1974e-01,
           -4.1485e-01, -6.9518e-01,  2.8232e-01, -2.0062e-01]]]],
       device='cuda:0')
SA: keys -> torch.Size([1, 2, 2, 64])
tensor([[[[-6.5307e-01, -5.5617e-01, -1.3848e+00,  9.7596e-03, -5.6996e-01,
           -6.4777e-01,  3.4927e-02, -4.7203e-01, -1.1042e+00, -5.6087e-01,
           -1.1724e+00,  8.3779e-01,  4.5730e-01, -5.2697e-02,  2.2046e+00,
           -1.1287e+00,  2.5344e-02,  5.1426e-01, -1.1933e+00,  1.4834e+00,
           -8.5334e-01, -9.3849e-01,  7.1795e-01, -5.0560e-01,  3.2886e-01,
            1.9737e+00,  1.6054e-01,  8.9597e-01,  3.4639e-01,  8.0649e-01,
            4.8369e-01,  2.0394e-01, -3.6874e-01,  1.7495e+00,  1.0630e+00,
           -4.2196e-01, -1.7958e+00, -9.2967e-01, -7.9318e-02, -4.4934e-01,
           -6.9159e-01,  8.4770e-01, -1.7827e-01,  2.1362e-03,  1.2753e+00,
           -1.1922e+00, -7.5362e-01, -1.6188e-01, -1.0037e+00, -1.7210e+00,
           -4.8799e-02,  2.0738e-02,  4.4450e-01, -4.0404e-01, -1.1910e+00,
           -1.0200e+00,  9.0386e-02, -4.9542e-01, -2.8892e-02, -1.8219e+00,
           -1.3684e+00,  7.1317e-01, -4.5521e-01, -3.2357e-02],
          [ 1.5701e+00,  1.0392e+00, -2.8292e+00, -3.2617e+00,  3.0436e+00,
            2.8847e+00,  1.4065e+00, -3.2638e+00, -1.3745e+00, -1.9830e+00,
           -6.7703e-01, -2.6191e+00,  8.9249e-01, -2.8927e+00,  3.1532e+00,
            6.5037e-01, -6.3101e-02, -9.5109e-01,  8.4569e-01,  2.8916e+00,
            3.5774e+00, -1.7211e+00, -2.7985e+00,  1.9459e+00,  7.3008e-01,
           -1.0227e-01,  3.2342e-01, -1.7312e+00,  2.8028e+00,  2.8134e+00,
            9.7116e-01,  3.1103e+00, -3.1166e+00, -3.4168e+00, -3.3445e+00,
           -2.9801e+00, -3.0272e+00,  3.0182e+00,  2.7048e+00, -2.4036e+00,
           -1.9063e+00, -3.6181e+00,  5.0035e-01,  3.7200e+00, -2.8374e+00,
            1.6089e+00, -8.2195e-01,  3.0856e+00,  3.7025e+00,  2.3450e+00,
           -2.7735e+00, -3.3609e+00, -3.7908e+00,  3.1330e+00, -5.1836e-01,
            1.9987e+00,  1.8512e+00,  2.6733e+00,  3.5283e+00,  1.0275e+00,
            2.9850e+00, -2.9627e-01, -2.3679e+00, -3.2297e+00]],

         [[-1.1326e-01,  3.2181e-01,  1.5143e+00, -1.6099e-01,  6.0946e-01,
           -8.5159e-02,  1.9994e-01, -2.5246e-01,  6.1602e-01, -7.0628e-01,
            3.2631e-01, -7.5411e-01,  3.4557e-02,  2.2439e-01, -8.9945e-01,
            6.9089e-01, -7.0915e-02, -7.9306e-01,  7.1367e-01, -1.0112e+00,
            6.1835e-01,  6.0234e-01, -5.7038e-01,  4.9590e-01,  7.0147e-01,
           -7.9796e-01, -7.1937e-01, -7.4883e-02, -8.8761e-01, -3.3218e-01,
           -4.9040e-01,  1.6504e-01,  6.4771e-01, -1.1315e+00, -4.7412e-01,
            4.8088e-01,  5.5194e-01,  4.6263e-01, -6.9733e-02,  3.4542e-01,
            7.4855e-01, -2.2437e-01, -1.2590e-01,  1.5140e-01, -8.0124e-01,
            5.6913e-01,  3.5733e-02,  6.2178e-01,  8.2688e-01,  8.2727e-01,
           -1.9756e-01,  1.8681e-01, -8.4143e-01,  8.2218e-01,  1.0331e+00,
            4.4698e-01, -6.2920e-02,  2.2723e-01,  5.2796e-01,  1.2155e+00,
            1.3545e+00, -5.7597e-01,  6.9697e-01,  1.3416e-01],
          [ 1.3723e+00,  1.9064e+00, -1.4902e+00, -1.4789e+00,  1.5056e+00,
            6.1979e-01,  2.1190e+00, -1.8470e+00, -2.1228e+00, -5.8759e-01,
           -1.9653e+00, -7.8667e-01,  1.8143e+00,  2.0593e-01,  1.2512e+00,
            1.9588e+00, -7.9404e-02, -1.5048e+00,  2.1787e+00,  4.2614e-01,
            2.6530e-01, -7.3372e-01, -1.6040e+00,  1.2276e+00,  1.3315e+00,
           -1.4878e+00, -1.3603e+00, -5.2942e-01,  1.5781e+00,  1.1129e+00,
            1.2045e+00,  1.1055e+00, -9.1662e-01, -1.0544e+00, -1.7116e+00,
           -1.4486e+00, -2.0722e+00,  1.0561e+00,  1.1159e+00, -4.5384e-01,
           -6.7806e-01, -4.7352e-01,  5.6144e-01,  1.7980e+00, -1.9203e+00,
            7.7871e-01, -1.6470e-02,  9.5269e-01,  9.4772e-01,  1.3693e+00,
           -9.0055e-01, -5.3825e-01, -5.4539e-01,  1.3190e+00, -9.1676e-01,
            9.0091e-01,  7.0911e-02,  8.9722e-01,  6.2378e-01,  1.3867e+00,
            1.5957e+00,  2.8107e-01, -1.9790e+00, -1.1008e+00]]]],
       device='cuda:0')
SA: values -> torch.Size([1, 2, 2, 64])
tensor([[[[ 0.0921,  0.5645,  0.4384,  0.3141,  0.4161,  0.3698,  1.4631,
           -0.6022,  0.0349, -0.1873, -0.4825, -0.3042, -0.3127,  1.3759,
            1.0278, -0.7631, -0.1869,  0.1246,  0.3935, -0.8077, -0.4274,
           -0.0074,  0.1035, -0.6088, -0.5013,  1.1860, -0.0759,  0.0464,
           -0.1499, -0.1231,  0.4699, -0.0755,  0.3196, -0.9263,  0.7606,
           -0.0721, -0.5517,  1.3529, -1.2006, -0.2134, -0.4680,  0.9093,
           -0.0524,  0.8277,  0.3225,  0.2829,  0.9794,  0.2398,  0.2535,
           -0.3560, -0.2602,  0.6531, -0.4227,  0.0700, -0.3694, -1.2568,
            0.1496,  0.3536,  0.3520, -0.1566, -1.1424, -0.0568,  0.4747,
           -1.0533],
          [ 0.8449,  0.9799, -0.4238, -0.2386, -0.9725,  1.4639, -0.4238,
           -1.3044, -0.5329,  1.2004,  1.1550,  0.1200, -0.5614, -0.0863,
            0.7117, -0.4645, -0.0179,  0.0932, -0.2870, -0.1283,  0.7566,
            2.1929, -0.0992, -0.2025, -0.1867,  1.0397,  0.0447, -0.1748,
           -0.3906, -0.2778, -0.6704,  0.6827,  0.1192, -0.0389,  0.1900,
           -0.9439,  1.5535, -0.4495, -0.0649, -0.0812,  0.1832,  0.1157,
           -0.2073,  0.5652,  0.9372,  0.3520, -0.4237,  0.3471,  0.9874,
            0.3302, -0.8951, -0.0743, -0.6452,  1.5114,  0.3354, -0.7474,
            1.2153, -0.5505,  0.8603,  1.2277,  0.3940,  1.0649, -0.3435,
            0.8105]],

         [[ 1.0076,  0.6938,  0.9643,  0.7866, -3.9053, -0.2314, -2.9770,
            0.2181,  0.6813, -0.9889, -0.8198,  0.0971, -0.7786,  1.9860,
            0.7456, -1.5623,  4.6725, -0.8658,  0.4373, -1.3403, -3.1037,
           -2.1345,  1.8294,  0.5453, -1.1747, -0.2701, -4.4473,  3.4783,
            0.0362,  1.5747,  0.2587, -0.6844,  2.8543, -0.8662, -0.1207,
            4.6489,  3.3761,  4.3838, -1.5331, -1.8478, -5.8384,  2.5408,
           -3.3790,  1.0733, -0.6161,  0.1802,  1.4053,  0.9166,  0.9946,
           -0.0902,  0.1929, -0.8161, -2.6002, -2.7754, -0.0816, -1.6522,
           -1.1485,  0.9281, -5.7044, -1.3390, -0.4787, -3.6581,  3.0916,
           -1.2131],
          [-0.4924,  0.1250,  0.8523,  1.9446, -0.9931, -0.9273, -0.1469,
           -1.1775,  2.9135,  0.0545, -0.1806,  0.0548,  1.4453, -5.0280,
            2.7752, -6.2671,  1.9418,  0.9176, -0.2306,  0.3421,  1.6299,
            0.4885, -0.0363, -0.9020,  0.3046, -0.9802, -0.2254,  1.4542,
           -0.0849,  3.3124,  0.5053,  0.8395,  0.6617, -1.3218,  2.0678,
            2.6444,  1.1390,  0.2975,  4.2266, -1.0676, -3.9264,  0.7138,
           -0.6524,  0.3698, -1.8697,  2.3228, -1.4377,  2.6352,  0.3412,
           -0.4989, -0.2275, -2.0174, -2.9370,  2.0812,  2.7417, -0.4046,
           -0.4208,  1.5566,  1.4453, -0.4953,  2.4371,  1.0328, -1.2175,
           -2.7880]]]], device='cuda:0')
SA: energy -> torch.Size([1, 2, 2, 2])
tensor([[[[ -46.5314,   26.9168],
          [  -0.4061,    0.4631]],

         [[-216.7652,  -77.2195],
          [  -5.9112,   -3.9069]]]], device='cuda:0')
SA: attention -> torch.Size([1, 2, 2, 2])
tensor([[[[1.5133e-03, 9.9849e-01],
          [4.8080e-01, 5.1920e-01]],

         [[4.3986e-06, 1.0000e+00],
          [4.5583e-01, 5.4417e-01]]]], device='cuda:0')
SA: out (after einsum) -> torch.Size([1, 2, 2, 64])
tensor([[[[ 1.0062,  0.6936,  0.9635,  0.7858, -3.8988, -0.2305, -2.9703,
            0.2169,  0.6803, -0.9877, -0.8193,  0.0965, -0.7779,  1.9851,
            0.7460, -1.5611,  4.6651, -0.8643,  0.4372, -1.3394, -3.0997,
           -2.1313,  1.8268,  0.5435, -1.1736, -0.2679, -4.4407,  3.4731,
            0.0359,  1.5721,  0.2591, -0.6835,  2.8505, -0.8663, -0.1194,
            4.6417,  3.3701,  4.3792, -1.5326, -1.8453, -5.8302,  2.5383,
           -3.3739,  1.0730, -0.6147,  0.1803,  1.4047,  0.9156,  0.9935,
           -0.0906,  0.1922, -0.8139, -2.5969, -2.7711, -0.0820, -1.6516,
           -1.1466,  0.9272, -5.6952, -1.3373, -0.4797, -3.6527,  3.0877,
           -1.2128],
          [-0.4924,  0.1250,  0.8523,  1.9446, -0.9931, -0.9272, -0.1469,
           -1.1775,  2.9135,  0.0545, -0.1806,  0.0548,  1.4453, -5.0280,
            2.7752, -6.2671,  1.9418,  0.9176, -0.2306,  0.3421,  1.6299,
            0.4885, -0.0363, -0.9020,  0.3046, -0.9802, -0.2254,  1.4541,
           -0.0849,  3.3124,  0.5053,  0.8395,  0.6617, -1.3218,  2.0678,
            2.6444,  1.1390,  0.2975,  4.2265, -1.0676, -3.9264,  0.7137,
           -0.6524,  0.3698, -1.8696,  2.3228, -1.4377,  2.6352,  0.3412,
           -0.4989, -0.2275, -2.0174, -2.9370,  2.0812,  2.7417, -0.4046,
           -0.4207,  1.5566,  1.4452, -0.4953,  2.4371,  1.0328, -1.2175,
           -2.7880]],

         [[ 0.5674,  0.6316,  0.7114,  0.5594, -1.8275,  0.0576, -0.8422,
           -0.1763,  0.3705, -0.6035, -0.6576, -0.0959, -0.5546,  1.6927,
            0.8813, -1.1781,  2.3361, -0.3896,  0.4162, -1.0842, -1.8170,
           -1.1118,  0.9996, -0.0096, -0.8509,  0.4300, -2.3455,  1.8282,
           -0.0533,  0.7584,  0.3602, -0.3916,  1.6356, -0.8951,  0.3030,
            2.3790,  1.4876,  2.9265, -1.3732, -1.0619, -3.2563,  1.7564,
           -1.7795,  0.9552, -0.1648,  0.2296,  1.2005,  0.5912,  0.6383,
           -0.2180, -0.0250, -0.1097, -1.5533, -1.4073, -0.2200, -1.4621,
           -0.5244,  0.6519, -2.7924, -0.7705, -0.7978, -1.9266,  1.8334,
           -1.1362],
          [ 0.1171,  0.5147,  0.2706,  0.9494, -0.9837,  0.1627, -0.2731,
           -1.2353,  1.3425,  0.5768,  0.4282,  0.0846,  0.5306, -2.7754,
            1.8346, -3.6222,  1.0485,  0.5418, -0.2563,  0.1277,  1.2318,
            1.2654, -0.0650, -0.5832,  0.0806, -0.0595, -0.1023,  0.7116,
           -0.2242,  1.6759, -0.0306,  0.7680,  0.4144, -0.7370,  1.2118,
            1.0088,  1.3279, -0.0430,  2.2704, -0.6180, -2.0532,  0.4411,
           -0.4495,  0.4589, -0.5902,  1.4245, -0.9755,  1.5922,  0.6358,
           -0.1210, -0.5318, -1.1317, -1.8923,  1.8215,  1.6449, -0.5609,
            0.3250,  0.5961,  1.1786,  0.2901,  1.5058,  1.0474, -0.8191,
           -1.1477]]]], device='cuda:0')
SA: out (after reshape) -> torch.Size([1, 2, 128])
tensor([[[ 1.0062,  0.6936,  0.9635,  0.7858, -3.8988, -0.2305, -2.9703,
           0.2169,  0.6803, -0.9877, -0.8193,  0.0965, -0.7779,  1.9851,
           0.7460, -1.5611,  4.6651, -0.8643,  0.4372, -1.3394, -3.0997,
          -2.1313,  1.8268,  0.5435, -1.1736, -0.2679, -4.4407,  3.4731,
           0.0359,  1.5721,  0.2591, -0.6835,  2.8505, -0.8663, -0.1194,
           4.6417,  3.3701,  4.3792, -1.5326, -1.8453, -5.8302,  2.5383,
